country,electricity_demand_per_capita,temperature_change_c,co2_per_capita,gdp,renewables_share_elec,fossil_share_elec,population
Afghanistan,108.7813795263117,1.1117727272727274,0.20772180404545457,47398285017.09091,80.69424889304422,19.3057524507696,30396326.545454547
Albania,2363.3361483487215,1.2535909090909092,1.5719617119090907,26624634293.045456,98.98080964521928,1.0191897695714778,2963082.0454545454
Algeria,1407.0617342862215,1.3980454545454546,3.5173473682727274,453587184385.0455,0.7549832314252853,99.2450162714178,37732384.04545455
Angola,281.032281702215,0.7473636363636363,0.8494514646818182,117989156043.45454,70.13312582536177,29.86687404459173,25253706.772727273
Argentina,3167.8511297052555,0.5251363636363636,4.167413104681819,735114235822.4546,28.473861174149945,65.56738610701127,41864696.0
Armenia,2041.2982288707387,1.3540454545454546,1.761445002090909,27661246059.31818,31.048359524119984,35.29932819713246,2950518.8636363638
Australia,10993.119318181818,0.8818636363636364,17.51240227318182,1032368918846.909,13.86419864134355,86.13579975474964,22710846.40909091
Austria,8179.67207475142,1.6597727272727274,8.242806629772728,344396141287.4545,72.3665943145752,27.63340577212247,8498178.545454545
Azerbaijan,2445.5516357421875,1.4425454545454546,3.5663237680909092,125607874859.27272,9.274890877983786,90.72511014071378,9316384.363636363
Bahrain,20614.401811079544,1.6352727272727272,24.478017460454545,40030020012.818184,0.028972485187378775,99.97102668068625,1200596.3181818181
Bangladesh,339.0775618119673,0.8984090909090909,0.3976900963636364,475305484467.5455,2.7029144005341963,97.29708688909358,154026870.0
Barbados,3685.547762784091,1.077590909090909,5.217009631045454,3427065043.4545455,1.5850174210288308,98.41498322920366,274901.2727272727
Belarus,3842.273692737926,1.7101818181818182,6.292797652090909,155438350751.18182,1.0853293128311634,97.66550168124112,9534652.318181818
Belgium,8260.442360617897,1.519590909090909,10.01642643331818,419366323217.2273,12.014965582977641,36.983506029302426,10986489.545454545
Benin,105.63637854836203,1.0072727272727273,0.40319008040909093,20300959904.68182,0.30236664143475617,99.69763287630948,10385617.454545455
Bolivia,693.8204942183061,0.8358636363636364,1.5567941502727272,56836304783.40909,37.36164786598899,62.638351093639024,10430551.363636363
Bosnia and Herzegovina,4130.561612215909,1.4348636363636365,5.2753212885,36806646567.27273,37.596373384649105,62.403626528653234,3726744.772727273
Botswana,1688.5866588245738,0.5010454545454546,2.5220517840909094,26575278804.409092,0.08958621594038876,99.91041391546077,2076248.1818181819
Brazil,2796.661698774858,1.1106363636363636,2.2508192983181816,2671895229316.136,83.14867747913708,13.987670855088668,195297583.3181818
Bulgaria,5127.280828302557,1.3075454545454546,6.434321533545455,107508279784.59091,12.381596478548916,50.54600455544212,7360468.863636363
Burkina Faso,76.59602477333762,0.9670454545454544,0.16244301431818184,24060184918.31818,16.945268154144287,83.05473084883256,17135219.90909091
Cambodia,311.79549806768244,0.8098181818181818,0.5192834722272728,41236670486.77273,28.885520674965598,71.11447802456942,14863723.318181818
Cameroon,295.9015787298029,0.8365909090909092,0.3797283781818182,56679443115.40909,74.42617069591175,25.57382939078591,20898123.636363637
Canada,17176.175825639206,1.3638636363636365,16.238348006818182,1468982206972.9092,62.63380102677779,22.725169962102715,34842594.18181818
Central African Republic,33.33350164240057,0.684409090909091,0.04229586590909091,3760982239.0454545,89.6455192565918,10.354480309919877,4571356.0
Chad,16.64113140106201,0.8643181818181819,0.1175695260909091,18334334647.31818,2.4634848182851616,97.53651532259855,13213992.909090908
Chile,3812.8552579012785,0.25395454545454543,4.170998855045455,343257097334.4091,46.43614040721547,53.56385959278453,17549106.363636363
China,3494.686756480824,1.2452727272727273,6.116525444181818,15243867164816.682,21.052458329634234,76.21445187655362,1362433400.3181818
Colombia,1386.067049893466,0.9874090909090909,1.676287640318182,526408115606.63635,74.82395779002796,25.17604264346036,45549871.72727273
Comoros,94.99495454268022,0.8170454545454546,0.29481219163636363,1142145546.0454545,0.0,100.0,681471.8181818182
Costa Rica,2091.030340021307,0.8793181818181818,1.5877406000909091,58114798440.5,96.04384266246448,3.9561577263203533,4607767.136363637
Cote d'Ivoire,274.7950044111772,1.0612727272727271,0.37117214913636365,70610465171.0,28.527138883417305,71.47286276383834,23667876.454545453
Croatia,4277.313787286932,1.494818181818182,4.803117600227273,80994244813.18182,57.917040218006484,42.08296004208651,4195170.0
Cuba,1597.58525501598,0.9035454545454545,2.3247774351363635,73376503195.27272,4.303563952445984,95.69643575494939,11238521.318181818
Cyprus,4079.654208096591,1.1565,6.5962807482727275,26344726279.727272,5.281624833291227,94.71837581287731,1153246.7272727273
Czech Republic,6682.1611328125,1.5828636363636364,10.85834507559091,273874512950.22726,8.019347461787136,59.63740903680975,10438825.227272727
Democratic Republic of Congo,114.56717092340642,0.8965909090909091,0.04138256386363636,53712600076.318184,99.6210261258212,0.37897221608595405,74107401.72727273
Denmark,6533.643732244318,1.4917272727272726,7.893222202590909,249069764705.27274,46.03836627440019,53.96163402904164,5600544.2272727275
Djibouti,428.1680922074751,0.9075227272727272,0.46155075318181815,2159778634.6363635,3.1818181818181817,96.81818181818181,956834.8636363636
Dominica,1864.7624594948509,0.7246818181818182,2.2659302624545457,600172123.0,22.089425173672762,77.91057395935059,68709.36363636363
Dominican Republic,1650.5459650213068,0.8280909090909091,2.220031879181818,117719893430.81818,12.393717657436024,87.60628162730823,9999345.5
Ecuador,1400.9481672807174,0.909590909090909,2.2621249556363634,143998978316.86365,60.510330720381305,39.48966910622337,15431031.681818182
Egypt,1589.194735440341,1.0011818181818182,2.19954728,930434043761.591,11.288455269553445,88.7115433432839,93047371.5
El Salvador,1032.6155423251066,0.7010000000000001,1.0598874390454545,46030980507.454544,64.56432463906027,35.43567427721891,6110833.5
Equatorial Guinea,461.3577554876154,0.8296818181818182,4.8632320925,23182015398.363636,22.74038863182068,77.2596109563654,1275000.5909090908
Estonia,7006.848388671875,1.7692727272727273,12.2041458225,32101889412.590908,12.307557097890161,87.6924435008656,1338053.1818181819
Eswatini,1309.24462890625,0.6435681818181819,0.9091367883636363,7542058459.954545,95.58481875332919,4.415181756019592,1124777.6818181819
Ethiopia,72.08065024289218,0.8954545454545454,0.09785052645454546,130916076442.5,99.54732929576527,0.45267101580446417,95495189.31818181
Finland,16365.21670809659,1.7284090909090908,10.033483007681818,203476345030.31818,37.65321445465088,30.725239060141824,5386829.7727272725
France,7947.737748579545,1.4671363636363637,5.694602185954546,2386934743201.727,15.413600661537863,9.694110003384678,63601623.63636363
Gabon,1218.8407204367898,0.832590909090909,3.245910070318182,25772935998.31818,48.84865899519487,51.151341524991125,1836546.1818181819
Georgia,2612.341941139915,1.1881363636363635,1.9757712021818181,45729210108.454544,81.66886693781072,18.331134384328667,3903746.227272727
Germany,7183.193359375,1.5603181818181817,9.831708800045455,3396089556473.909,23.01617104356939,58.10259229486639,82118365.95454545
Ghana,418.3084286776456,0.9496363636363636,0.4221810521818182,89277459865.59091,59.62514253096147,40.374858075922184,26525090.454545453
Greece,5552.150945490057,1.0491363636363635,8.154870532,263768510167.0,20.615257371555675,79.38474256342107,10884576.863636363
Guatemala,633.0636305375533,0.8963181818181819,0.9110860174090909,104384259614.77272,60.400137121027164,39.5998627055775,14946349.181818182
Guinea,115.77184590426359,1.1690454545454545,0.23490955900000002,14466641336.40909,65.81251231106845,34.187486995350234,10967284.954545455
Guinea-Bissau,26.177401065826416,1.2925,0.08576391363636364,2200735138.7272725,0.0,100.0,1650328.1363636365
Haiti,81.32389311356978,0.9351363636363637,0.2344786931818182,15975745173.181818,25.749871904199775,74.25012883273038,10008676.5
Honduras,892.9262528852983,0.7152272727272727,1.0172053197272726,36166662295.86364,46.59284626353871,53.40715356306596,8621890.681818182
Hong Kong,6486.181196732955,0.9377272727272726,5.709479700454545,309639166157.63635,0.204586211591959,99.7954146645286,7176606.2727272725
Hungary,4401.7672119140625,1.4995000000000003,5.238084858045455,212611918285.45456,8.613587750629945,47.93925718827681,9926545.181818182
Iceland,46316.84996448864,0.9740909090909091,10.504146966090909,12662168635.318182,99.98917076804422,0.01082926751537756,325265.04545454547
India,857.1795765269886,0.7605909090909091,1.4411683596363636,6227527569559.046,15.875105467709629,81.4430985884233,1264046750.1363637
Indonesia,805.7426341663707,0.7247727272727272,1.8912454897727273,2271175732087.4546,16.837168433449484,83.1628320867365,250420289.27272728
Iran,3021.6143132990055,1.468409090909091,7.335281111863637,1210231037205.4092,5.824817354028875,93.33795582164417,78804901.04545455
Iraq,1919.8218994140625,1.4703636363636363,3.9066056772727276,333257598226.5909,6.5171134580265395,93.48288553411311,33854869.40909091
Ireland,6389.072731711648,0.9038181818181819,9.276693322227272,233254649410.4091,20.344815752723,79.6551839655096,4541038.318181818
Israel,7308.233065518466,1.0733181818181818,8.327552968818182,229009052538.86365,1.9509356965056874,98.04906359585848,7604081.363636363
Italy,5593.170299183239,1.3434545454545455,6.9278263179090915,2043502120941.682,29.199113629081033,70.80088806152344,59544801.0
Jamaica,1896.113037109375,0.9611363636363636,3.2606043491363637,19307607621.636364,8.385673447088761,91.61432717063211,2754384.0454545454
Japan,8599.236927379261,0.8350454545454545,9.503580787045454,4560712505631.318,12.472204511815852,73.91369559548117,127367888.0
Jordan,1926.4474098899148,1.0787272727272728,2.7792272784545453,75495452142.45454,4.979843025857752,95.02015755393289,8155011.318181818
Kazakhstan,4898.804021661932,1.5533181818181818,13.933288747363635,352401134550.2727,10.875961390408603,89.12403696233577,17422237.5
Kenya,194.49690662730825,0.9825454545454545,0.29441915927272727,119287034376.04546,77.6125001040372,22.3874989639629,43080690.27272727
Kuwait,18254.848721590908,1.6308636363636362,27.23071245772727,180552712482.0909,0.13617386355657468,99.86382536454634,3253979.0
Kyrgyzstan,2295.325772372159,1.3578181818181818,1.3595335482727273,23409413818.454544,88.37810759110884,11.621892994100397,5782658.954545454
Laos,680.5086565884677,0.8972272727272728,1.1600940424545454,31414234770.545456,88.14148625460538,11.858513918789951,6497221.136363637
Latvia,3535.8955300071025,1.6976363636363636,3.6644447499090913,41536122086.27273,60.52671120383523,39.47328827597878,2080531.9545454546
Lebanon,2844.803353049538,1.1423636363636365,3.811793034681818,55102231839.5,7.168404524976557,92.83159689469771,5342597.090909091
Lesotho,334.65845489501953,0.8378636363636364,1.0696942508636362,4518620040.363636,100.0,0.0,2068199.4090909092
Liberia,68.52618598937988,1.0426363636363636,0.16157699818181817,3417489924.7727275,7.2314747030084785,92.76852555708452,4196983.545454546
Libya,4600.444313742898,0.9689545454545455,8.900834777545453,107582204141.13637,0.017681042663753005,99.98231783780184,6348779.090909091
Lithuania,3858.2638938210225,1.6465909090909092,4.422929059454545,62977070058.36364,31.129388814622704,37.58041546561501,3068607.772727273
Luxembourg,12982.884232954546,1.5815,19.426632274545454,29082144738.18182,31.52700057896701,68.47300039638172,534664.4545454546
Madagascar,65.98457475142045,0.9692727272727274,0.10978663440909092,29390383534.590908,52.1354396126487,47.86456004056063,23336128.045454547
Malawi,112.27657560868697,0.8540454545454547,0.07264925827272727,18344385942.090908,92.97274745594372,7.027251503684304,15687012.090909092
Malaysia,4395.814275568182,0.9145454545454546,7.141679460272727,582213860158.1818,10.621712988073176,89.37828653508967,29339125.681818184
Mali,123.73114897988059,1.175681818181818,0.1742291514090909,21551096557.545456,41.09658518704501,58.90341463955966,16976569.772727273
Malta,5277.281360973011,1.2928636363636363,5.263851751045454,11653586548.272728,4.456135679375041,95.54386520385742,444433.1818181818
Mauritania,296.7569746537642,1.4241818181818182,0.6884924959090909,10356012077.90909,17.439564683220603,82.56043486161666,3635299.1363636362
Mauritius,2096.2912875088778,0.7493181818181818,2.9993664351818183,22084307683.272728,22.93350531838157,77.06649537519975,1273905.1363636365
Mexico,2469.434503728693,0.8913181818181819,4.0165918306818185,1705770505445.318,16.269244497472588,80.05877373435281,115325821.4090909
Mongolia,1954.1780007102273,1.5935000000000001,8.01815208509091,27093775392.227272,3.2456091290170495,96.75439106334339,2847440.5
Morocco,875.6569685502486,1.4486363636363637,1.6185863613181817,235933086724.77274,13.60106593912298,86.39893237027255,33100617.954545453
Mozambique,524.1807986172763,0.7050909090909091,0.1681453256818182,23951222407.18182,93.70337052778764,6.296629344536499,24602136.227272727
Myanmar,231.77177047729492,0.9978181818181817,0.35529940168181817,216226805991.4091,55.94603434475985,44.05396522175182,49769027.09090909
Namibia,1649.7673506303267,0.6610909090909091,1.295202336590909,18144699117.31818,96.9667046286843,3.03329319303686,2259125.5454545454
Nepal,181.66013891046697,0.7188181818181818,0.2610238551818182,63576647297.59091,99.79271177812056,0.20728847248987717,27356932.0
New Zealand,9623.086115056818,0.5945909090909091,7.964463992590908,150625699630.27274,74.43266296386719,25.567338379946623,4477991.636363637
Nicaragua,659.4635744961826,0.9398636363636363,0.7983513690454545,23951733152.409092,43.52791812203147,56.472081357782535,5874722.363636363
Niger,55.11431139165705,0.9314090909090909,0.08333813636363636,14730991462.90909,0.9315385601737283,99.06846063787287,17931480.818181816
Nigeria,156.78494852239436,1.0067272727272727,0.6263375065454545,795720961703.2273,25.54959314519709,74.45040668140759,174829136.63636363
North Macedonia,4047.446444424716,1.247409090909091,3.8932401159090912,22854419836.090908,23.495795033194803,76.50420310280539,2004311.1818181819
Norway,25694.017311789772,1.4314545454545455,8.844531471,385528698702.63635,98.41056650335139,1.5894335928288372,4976441.681818182
Oman,6778.764137961648,1.1309545454545455,15.641557215363635,130404811479.81818,0.30873866988853976,99.69126094471325,3433868.3636363638
Pakistan,536.1182889071378,0.8278636363636364,0.7796036844090909,882811274836.0454,30.593256083401766,64.88041392239657,202590868.36363637
Palestine,1148.3321366743608,1.072818181818182,0.5996328254090909,19166613021.31818,5.754518980329687,94.24548235806552,4203291.318181818
Panama,2182.0045554421163,0.9467727272727273,2.294786491181818,60028558656.59091,62.89888173883612,37.10111886804754,3734499.5454545454
Paraguay,2030.052784312855,0.8757272727272727,0.9310947439545455,48377234684.40909,99.99917984008789,0.0008200351148843727,5918213.318181818
Peru,1313.5104120427911,0.8773636363636363,1.410382227409091,242491246340.4091,63.443369431929156,36.556630394675516,29845338.454545453
Philippines,749.492373379794,0.8380454545454546,0.9764620418181817,648725033259.409,28.447176586497914,71.5528238469904,98703174.68181819
Poland,4138.680042613636,1.498909090909091,8.451742692409091,836331047861.9546,9.125773538242687,90.87422700361772,38181211.95454545
Portugal,5086.938010475852,1.2426363636363638,5.265811866,262539824528.63635,43.84949051250111,56.15051009438255,10446602.318181818
Qatar,16892.434303977272,1.4979090909090909,46.77532178681818,241344338370.31818,0.17852738203311508,99.8214718211781,1836760.0454545454
Republic of Congo,396.96983476118606,0.8408181818181819,1.145488051,22370735560.636364,59.204810402610086,40.79519007422707,4620004.318181818
Romania,2837.169777610085,1.387318181818182,4.345589453500001,350852489801.63635,34.14902036840265,49.75298222628507,20375023.818181816
Russia,7040.802689985795,1.7701363636363636,11.191886987272726,3049732441335.636,17.364277492869984,65.56572844765402,145140695.9090909
Saint Lucia,2115.5981278852983,0.9038636363636364,2.6387984643636364,1535035445.1818182,0.5659798058596525,99.43401960893111,171263.4090909091
Sao Tome and Principe,370.0852487737482,0.9283636363636364,0.5572821998636364,582779922.5,11.941492774269797,88.05850809270686,186534.04545454544
Saudi Arabia,10488.682572798296,1.2835,20.729058612727272,1231855785697.1365,0.05347920026079834,99.94652037187056,25793619.40909091
Senegal,291.26786041259766,1.3174545454545454,0.5677829317727272,33440406169.772728,11.658729141408747,88.34127114035867,13503070.318181818
Seychelles,3937.765969016335,0.6851363636363637,4.5350988778636365,2046352443.4545455,2.694733489643444,97.30526560003108,101479.18181818182
Sierra Leone,23.011513406580146,1.024318181818182,0.1233426969090909,8306709639.954545,54.67043354294517,45.32956517826427,6498535.5
Slovakia,5345.064608487216,1.4590454545454548,6.994504776818181,119301150708.18182,19.55788686058738,24.835466731678356,5407849.2272727275
Slovenia,7152.240545099432,1.6615,7.557457988863636,55073127848.63636,28.62070707841353,34.29567657817494,2044162.7727272727
South Africa,4564.0993319424715,0.9696363636363636,8.279046145272728,600996187404.8636,2.6156010140072214,92.38273551247336,54072543.90909091
South Korea,9812.357155539772,1.0488636363636363,11.587800546409092,1636713764760.5454,2.822124394503507,66.40958161787553,49603009.09090909
Spain,6027.517933238636,1.3327272727272728,6.391615520818181,1446386869004.682,29.942627516659822,48.7684137170965,45830791.27272727
Sri Lanka,555.0945725874467,0.7632272727272728,0.7247197626363636,200961580389.31818,42.07193825461648,57.928060878406875,21197523.59090909
Sweden,15285.12508877841,1.5994090909090908,5.009059591772727,402171036607.2727,55.968821265480734,3.077621801332994,9576679.681818182
Switzerland,8107.006680575284,1.599681818181818,5.20792364,454266343412.5,58.06724739074707,3.0786082961342554,7973840.590909091
Syria,1425.6177506880326,1.2094545454545456,2.2391479665454543,98622437855.04546,7.430824344808405,92.56917537342419,20303201.772727273
Tajikistan,2120.1859186345882,1.198590909090909,0.5409927314090909,27032513946.090908,96.98155039007014,3.018448876386339,8084457.409090909
Tanzania,112.90287087180398,0.9785454545454545,0.19125659763636363,110463390921.09091,50.51158636266535,49.48841283538125,48072668.09090909
Thailand,2412.9307694868608,0.8695909090909091,3.541540752772727,903403554633.591,9.087343454360962,90.91265730424361,68696077.0909091
The Gambia,135.99374250932172,1.3161818181818181,0.23095680227272727,3178084205.681818,0.0,100.0,2032914.5
Togo,166.00441429831764,1.0143636363636364,0.28168456509090906,9098294821.545454,37.0140396898443,62.985960093411535,6493152.454545454
Trinidad and Tobago,5851.725053267045,1.2628181818181818,28.60592495363636,38744321046.63636,0.17558931627056815,99.82441087202592,1405445.0454545454
Tunisia,1523.0052323774858,1.3586363636363636,2.4405878132727272,109736970754.63637,1.9511636888439006,98.04883610118519,10988969.0
Turkey,2959.4790649414062,1.186090909090909,4.453548973363636,1462331328795.9546,28.49707672812722,71.50292483243075,76155879.0909091
Turkmenistan,2703.788995916193,1.4534545454545453,9.9980392675,70763309215.81818,0.0029948234388774047,99.99700546264648,5836015.5
Uganda,81.2230000929399,1.157181818181818,0.10225614722727272,63846479061.27273,89.35756561972879,10.64243377067826,34670737.86363637
Ukraine,3635.741876775568,1.554318181818182,5.833105694136364,414740405348.13635,7.3725416877053,43.81090250882235,46252422.90909091
United Arab Emirates,13620.92764559659,1.1674545454545453,24.49885368409091,516347678117.9091,0.8153441660106182,98.22111303156072,7157182.7272727275
United States,13004.097301136364,1.0211818181818182,17.787998633636363,16077128862314.318,13.04479911110618,67.4195951981978,315015513.27272725
Uruguay,3231.246182528409,0.7915454545454547,1.9770978255454545,55123041956.77273,86.84658466685902,13.153413729234176,3336215.5
Uzbekistan,1895.0598033558238,1.4316818181818183,4.041855357,230285736768.72726,11.374145356091587,88.62585379860617,29371591.045454547
Venezuela,3715.1670365767045,1.1685454545454546,5.179760401818182,373480527433.63635,67.12268742648038,32.87731083956632,28366593.772727273
Vietnam,1395.8057486794212,0.8747727272727274,1.9090626917272728,484960359737.9091,40.47349548339844,59.526504343206234,88861937.95454545
Zambia,761.4010897549716,0.8600454545454546,0.30418441577272726,44753932641.454544,95.73999751697887,4.260002229701389,14858621.772727273
Zimbabwe,760.1806141246449,0.5367272727272727,0.7650073441818183,22076508664.18182,58.79756875471635,41.2024321122603,13781159.090909092
